Name;Url
Gengar;https://img.pokemondb.net/artwork/large/gengar.jpg
Mega Gengar;https://img.pokemondb.net/artwork/large/gengar-mega.jpg
Onix;https://img.pokemondb.net/artwork/large/onix.jpg
Drowzee;https://img.pokemondb.net/artwork/large/drowzee.jpg
Hypno;https://img.pokemondb.net/artwork/large/hypno.jpg
Krabby;https://img.pokemondb.net/artwork/large/krabby.jpg
Kingler;https://img.pokemondb.net/artwork/large/kingler.jpg
Voltorb;https://img.pokemondb.net/artwork/large/voltorb.jpg
Electrode;https://img.pokemondb.net/artwork/large/electrode.jpg
Exeggcute;https://img.pokemondb.net/artwork/large/exeggcute.jpg
Exeggutor;https://img.pokemondb.net/artwork/large/exeggutor.jpg
Cubone;https://img.pokemondb.net/artwork/large/cubone.jpg
Marowak;https://img.pokemondb.net/artwork/large/marowak.jpg
Hitmonlee;https://img.pokemondb.net/artwork/large/hitmonlee.jpg
Hitmonchan;https://img.pokemondb.net/artwork/large/hitmonchan.jpg
Lickitung;https://img.pokemondb.net/artwork/large/lickitung.jpg
Koffing;https://img.pokemondb.net/artwork/large/koffing.jpg
Weezing;https://img.pokemondb.net/artwork/large/weezing.jpg
Rhyhorn;https://img.pokemondb.net/artwork/large/rhyhorn.jpg
Rhydon;https://img.pokemondb.net/artwork/large/rhydon.jpg
Chansey;https://img.pokemondb.net/artwork/large/chansey.jpg
Tangela;https://img.pokemondb.net/artwork/large/tangela.jpg
Kangaskhan;https://img.pokemondb.net/artwork/large/kangaskhan.jpg
Mega Kangaskhan;https://img.pokemondb.net/artwork/large/kangaskhan-mega.jpg
Horsea;https://img.pokemondb.net/artwork/large/horsea.jpg
Seadra;https://img.pokemondb.net/artwork/large/seadra.jpg
Goldeen;https://img.pokemondb.net/artwork/large/goldeen.jpg
Seaking;https://img.pokemondb.net/artwork/large/seaking.jpg
Staryu;https://img.pokemondb.net/artwork/large/staryu.jpg
Starmie;https://img.pokemondb.net/artwork/large/starmie.jpg
Mr. Mime;https://img.pokemondb.net/artwork/large/mr-mime.jpg
Scyther;https://img.pokemondb.net/artwork/large/scyther.jpg
Jynx;https://img.pokemondb.net/artwork/large/jynx.jpg
Electabuzz;https://img.pokemondb.net/artwork/large/electabuzz.jpg
Magmar;https://img.pokemondb.net/artwork/large/magmar.jpg
Pinsir;https://img.pokemondb.net/artwork/large/pinsir.jpg
Mega Pinsir;https://img.pokemondb.net/artwork/large/pinsir-mega.jpg
Tauros;https://img.pokemondb.net/artwork/large/tauros.jpg
Magikarp;https://img.pokemondb.net/artwork/large/magikarp.jpg
Gyarados;https://img.pokemondb.net/artwork/large/gyarados.jpg
Mega Gyarados;https://img.pokemondb.net/artwork/large/gyarados-mega.jpg
Lapras;https://img.pokemondb.net/artwork/large/lapras.jpg
Ditto;https://img.pokemondb.net/artwork/large/ditto.jpg
Eevee;https://img.pokemondb.net/artwork/large/eevee.jpg
Vaporeon;https://img.pokemondb.net/artwork/large/vaporeon.jpg
Jolteon;https://img.pokemondb.net/artwork/large/jolteon.jpg
Flareon;https://img.pokemondb.net/artwork/large/flareon.jpg
Porygon;https://img.pokemondb.net/artwork/large/porygon.jpg
Omanyte;https://img.pokemondb.net/artwork/large/omanyte.jpg
Omastar;https://img.pokemondb.net/artwork/large/omastar.jpg
Kabuto;https://img.pokemondb.net/artwork/large/kabuto.jpg
Kabutops;https://img.pokemondb.net/artwork/large/kabutops.jpg
Aerodactyl;https://img.pokemondb.net/artwork/large/aerodactyl.jpg
Mega Aerodactyl;https://img.pokemondb.net/artwork/large/aerodactyl-mega.jpg
Snorlax;https://img.pokemondb.net/artwork/large/snorlax.jpg
Articuno;https://img.pokemondb.net/artwork/large/articuno.jpg
Zapdos;https://img.pokemondb.net/artwork/large/zapdos.jpg
Moltres;https://img.pokemondb.net/artwork/large/moltres.jpg
Dratini;https://img.pokemondb.net/artwork/large/dratini.jpg
Dragonair;https://img.pokemondb.net/artwork/large/dragonair.jpg
Dragonite;https://img.pokemondb.net/artwork/large/dragonite.jpg
Mewtwo;https://img.pokemondb.net/artwork/large/mewtwo.jpg
Mega Mewtwo X;https://img.pokemondb.net/artwork/large/mewtwo-mega-x.jpg
Mega Mewtwo Y;https://img.pokemondb.net/artwork/large/mewtwo-mega-y.jpg
Mew;https://img.pokemondb.net/artwork/large/mew.jpg
Chikorita;https://img.pokemondb.net/artwork/large/chikorita.jpg
Bayleef;https://img.pokemondb.net/artwork/large/bayleef.jpg
Meganium;https://img.pokemondb.net/artwork/large/meganium.jpg
Cyndaquil;https://img.pokemondb.net/artwork/large/cyndaquil.jpg
Quilava;https://img.pokemondb.net/artwork/large/quilava.jpg
Typhlosion;https://img.pokemondb.net/artwork/large/typhlosion.jpg
Totodile;https://img.pokemondb.net/artwork/large/totodile.jpg
Croconaw;https://img.pokemondb.net/artwork/large/croconaw.jpg
Feraligatr;https://img.pokemondb.net/artwork/large/feraligatr.jpg
Sentret;https://img.pokemondb.net/artwork/large/sentret.jpg
Furret;https://img.pokemondb.net/artwork/large/furret.jpg
Hoothoot;https://img.pokemondb.net/artwork/large/hoothoot.jpg
Noctowl;https://img.pokemondb.net/artwork/large/noctowl.jpg
Ledyba;https://img.pokemondb.net/artwork/large/ledyba.jpg
Ledian;https://img.pokemondb.net/artwork/large/ledian.jpg
Spinarak;https://img.pokemondb.net/artwork/large/spinarak.jpg
Ariados;https://img.pokemondb.net/artwork/large/ariados.jpg
Crobat;https://img.pokemondb.net/artwork/large/crobat.jpg
Chinchou;https://img.pokemondb.net/artwork/large/chinchou.jpg
Lanturn;https://img.pokemondb.net/artwork/large/lanturn.jpg
Pichu;https://img.pokemondb.net/artwork/large/pichu.jpg
Cleffa;https://img.pokemondb.net/artwork/large/cleffa.jpg
Igglybuff;https://img.pokemondb.net/artwork/large/igglybuff.jpg
Togepi;https://img.pokemondb.net/artwork/large/togepi.jpg
Togetic;https://img.pokemondb.net/artwork/large/togetic.jpg
Natu;https://img.pokemondb.net/artwork/large/natu.jpg
Xatu;https://img.pokemondb.net/artwork/large/xatu.jpg
Mareep;https://img.pokemondb.net/artwork/large/mareep.jpg
Flaaffy;https://img.pokemondb.net/artwork/large/flaaffy.jpg
Ampharos;https://img.pokemondb.net/artwork/large/ampharos.jpg
Mega Ampharos;https://img.pokemondb.net/artwork/large/ampharos-mega.jpg
Bellossom;https://img.pokemondb.net/artwork/large/bellossom.jpg
Marill;https://img.pokemondb.net/artwork/large/marill.jpg
Azumarill;https://img.pokemondb.net/artwork/large/azumarill.jpg
Sudowoodo;https://img.pokemondb.net/artwork/large/sudowoodo.jpg
Politoed;https://img.pokemondb.net/artwork/large/politoed.jpg
Hoppip;https://img.pokemondb.net/artwork/large/hoppip.jpg
Skiploom;https://img.pokemondb.net/artwork/large/skiploom.jpg
Jumpluff;https://img.pokemondb.net/artwork/large/jumpluff.jpg
Aipom;https://img.pokemondb.net/artwork/large/aipom.jpg
Sunkern;https://img.pokemondb.net/artwork/large/sunkern.jpg
Sunflora;https://img.pokemondb.net/artwork/large/sunflora.jpg
Yanma;https://img.pokemondb.net/artwork/large/yanma.jpg
Wooper;https://img.pokemondb.net/artwork/large/wooper.jpg
Quagsire;https://img.pokemondb.net/artwork/large/quagsire.jpg
Espeon;https://img.pokemondb.net/artwork/large/espeon.jpg
Umbreon;https://img.pokemondb.net/artwork/large/umbreon.jpg
Murkrow;https://img.pokemondb.net/artwork/large/murkrow.jpg
Slowking;https://img.pokemondb.net/artwork/large/slowking.jpg
Misdreavus;https://img.pokemondb.net/artwork/large/misdreavus.jpg
Unown;https://img.pokemondb.net/artwork/large/unown.jpg
Wobbuffet;https://img.pokemondb.net/artwork/large/wobbuffet.jpg
Girafarig;https://img.pokemondb.net/artwork/large/girafarig.jpg
Pineco;https://img.pokemondb.net/artwork/large/pineco.jpg
Forretress;https://img.pokemondb.net/artwork/large/forretress.jpg
Dunsparce;https://img.pokemondb.net/artwork/large/dunsparce.jpg
Gligar;https://img.pokemondb.net/artwork/large/gligar.jpg
Steelix;https://img.pokemondb.net/artwork/large/steelix.jpg
Mega Steelix;https://img.pokemondb.net/artwork/large/steelix-mega.jpg
Snubbull;https://img.pokemondb.net/artwork/large/snubbull.jpg
Granbull;https://img.pokemondb.net/artwork/large/granbull.jpg
Qwilfish;https://img.pokemondb.net/artwork/large/qwilfish.jpg
Scizor;https://img.pokemondb.net/artwork/large/scizor.jpg
Mega Scizor;https://img.pokemondb.net/artwork/large/scizor-mega.jpg
Shuckle;https://img.pokemondb.net/artwork/large/shuckle.jpg
Heracross;https://img.pokemondb.net/artwork/large/heracross.jpg
Mega Heracross;https://img.pokemondb.net/artwork/large/heracross-mega.jpg
Sneasel;https://img.pokemondb.net/artwork/large/sneasel.jpg
Teddiursa;https://img.pokemondb.net/artwork/large/teddiursa.jpg
Ursaring;https://img.pokemondb.net/artwork/large/ursaring.jpg
Slugma;https://img.pokemondb.net/artwork/large/slugma.jpg
Magcargo;https://img.pokemondb.net/artwork/large/magcargo.jpg
Swinub;https://img.pokemondb.net/artwork/large/swinub.jpg
Piloswine;https://img.pokemondb.net/artwork/large/piloswine.jpg
Corsola;https://img.pokemondb.net/artwork/large/corsola.jpg
Remoraid;https://img.pokemondb.net/artwork/large/remoraid.jpg
Octillery;https://img.pokemondb.net/artwork/large/octillery.jpg
Delibird;https://img.pokemondb.net/artwork/large/delibird.jpg
Mantine;https://img.pokemondb.net/artwork/large/mantine.jpg
Skarmory;https://img.pokemondb.net/artwork/large/skarmory.jpg
Houndour;https://img.pokemondb.net/artwork/large/houndour.jpg
Houndoom;https://img.pokemondb.net/artwork/large/houndoom.jpg
Mega Houndoom;https://img.pokemondb.net/artwork/large/houndoom-mega.jpg
Kingdra;https://img.pokemondb.net/artwork/large/kingdra.jpg
Phanpy;https://img.pokemondb.net/artwork/large/phanpy.jpg
Donphan;https://img.pokemondb.net/artwork/large/donphan.jpg
Porygon2;https://img.pokemondb.net/artwork/large/porygon2.jpg
Stantler;https://img.pokemondb.net/artwork/large/stantler.jpg
Smeargle;https://img.pokemondb.net/artwork/large/smeargle.jpg
Tyrogue;https://img.pokemondb.net/artwork/large/tyrogue.jpg
Hitmontop;https://img.pokemondb.net/artwork/large/hitmontop.jpg
Smoochum;https://img.pokemondb.net/artwork/large/smoochum.jpg
Elekid;https://img.pokemondb.net/artwork/large/elekid.jpg
Magby;https://img.pokemondb.net/artwork/large/magby.jpg
Miltank;https://img.pokemondb.net/artwork/large/miltank.jpg
Blissey;https://img.pokemondb.net/artwork/large/blissey.jpg
Raikou;https://img.pokemondb.net/artwork/large/raikou.jpg
Entei;https://img.pokemondb.net/artwork/large/entei.jpg
Suicune;https://img.pokemondb.net/artwork/large/suicune.jpg
Larvitar;https://img.pokemondb.net/artwork/large/larvitar.jpg
Pupitar;https://img.pokemondb.net/artwork/large/pupitar.jpg
Tyranitar;https://img.pokemondb.net/artwork/large/tyranitar.jpg
Mega Tyranitar;https://img.pokemondb.net/artwork/large/tyranitar-mega.jpg
Lugia;https://img.pokemondb.net/artwork/large/lugia.jpg
Ho-oh;https://img.pokemondb.net/artwork/large/ho-oh.jpg
Celebi;https://img.pokemondb.net/artwork/large/celebi.jpg
Treecko;https://img.pokemondb.net/artwork/large/treecko.jpg
Grovyle;https://img.pokemondb.net/artwork/large/grovyle.jpg
Sceptile;https://img.pokemondb.net/artwork/large/sceptile.jpg
Mega Sceptile;https://img.pokemondb.net/artwork/large/sceptile-mega.jpg
Torchic;https://img.pokemondb.net/artwork/large/torchic.jpg
Combusken;https://img.pokemondb.net/artwork/large/combusken.jpg
Blaziken;https://img.pokemondb.net/artwork/large/blaziken.jpg
Mega Blaziken;https://img.pokemondb.net/artwork/large/blaziken-mega.jpg
Mudkip;https://img.pokemondb.net/artwork/large/mudkip.jpg
Marshtomp;https://img.pokemondb.net/artwork/large/marshtomp.jpg
Swampert;https://img.pokemondb.net/artwork/large/swampert.jpg
Mega Swampert;https://img.pokemondb.net/artwork/large/swampert-mega.jpg
Poochyena;https://img.pokemondb.net/artwork/large/poochyena.jpg
Mightyena;https://img.pokemondb.net/artwork/large/mightyena.jpg
Zigzagoon;https://img.pokemondb.net/artwork/large/zigzagoon.jpg
Linoone;https://img.pokemondb.net/artwork/large/linoone.jpg
Wurmple;https://img.pokemondb.net/artwork/large/wurmple.jpg
Silcoon;https://img.pokemondb.net/artwork/large/silcoon.jpg
Beautifly;https://img.pokemondb.net/artwork/large/beautifly.jpg
Cascoon;https://img.pokemondb.net/artwork/large/cascoon.jpg
Dustox;https://img.pokemondb.net/artwork/large/dustox.jpg
Lotad;https://img.pokemondb.net/artwork/large/lotad.jpg
Lombre;https://img.pokemondb.net/artwork/large/lombre.jpg
Ludicolo;https://img.pokemondb.net/artwork/large/ludicolo.jpg
Seedot;https://img.pokemondb.net/artwork/large/seedot.jpg
Nuzleaf;https://img.pokemondb.net/artwork/large/nuzleaf.jpg
Shiftry;https://img.pokemondb.net/artwork/large/shiftry.jpg
Taillow;https://img.pokemondb.net/artwork/large/taillow.jpg
Swellow;https://img.pokemondb.net/artwork/large/swellow.jpg
Wingull;https://img.pokemondb.net/artwork/large/wingull.jpg
Pelipper;https://img.pokemondb.net/artwork/large/pelipper.jpg
Ralts;https://img.pokemondb.net/artwork/large/ralts.jpg
Kirlia;https://img.pokemondb.net/artwork/large/kirlia.jpg
Gardevoir;https://img.pokemondb.net/artwork/large/gardevoir.jpg
Mega Gardevoir;https://img.pokemondb.net/artwork/large/gardevoir-mega.jpg
Surskit;https://img.pokemondb.net/artwork/large/surskit.jpg
Masquerain;https://img.pokemondb.net/artwork/large/masquerain.jpg
Shroomish;https://img.pokemondb.net/artwork/large/shroomish.jpg
Breloom;https://img.pokemondb.net/artwork/large/breloom.jpg
Slakoth;https://img.pokemondb.net/artwork/large/slakoth.jpg
Vigoroth;https://img.pokemondb.net/artwork/large/vigoroth.jpg
Slaking;https://img.pokemondb.net/artwork/large/slaking.jpg
Nincada;https://img.pokemondb.net/artwork/large/nincada.jpg
Ninjask;https://img.pokemondb.net/artwork/large/ninjask.jpg
Shedinja;https://img.pokemondb.net/artwork/large/shedinja.jpg
Whismur;https://img.pokemondb.net/artwork/large/whismur.jpg
Loudred;https://img.pokemondb.net/artwork/large/loudred.jpg
Exploud;https://img.pokemondb.net/artwork/large/exploud.jpg
Makuhita;https://img.pokemondb.net/artwork/large/makuhita.jpg
Hariyama;https://img.pokemondb.net/artwork/large/hariyama.jpg
Azurill;https://img.pokemondb.net/artwork/large/azurill.jpg
Nosepass;https://img.pokemondb.net/artwork/large/nosepass.jpg
Skitty;https://img.pokemondb.net/artwork/large/skitty.jpg
Delcatty;https://img.pokemondb.net/artwork/large/delcatty.jpg
Sableye;https://img.pokemondb.net/artwork/large/sableye.jpg
Mega Sableye;https://img.pokemondb.net/artwork/large/sableye-mega.jpg
Mawile;https://img.pokemondb.net/artwork/large/mawile.jpg
Mega Mawile;https://img.pokemondb.net/artwork/large/mawile-mega.jpg
Aron;https://img.pokemondb.net/artwork/large/aron.jpg
Lairon;https://img.pokemondb.net/artwork/large/lairon.jpg
Aggron;https://img.pokemondb.net/artwork/large/aggron.jpg
Mega Aggron;https://img.pokemondb.net/artwork/large/aggron-mega.jpg
Meditite;https://img.pokemondb.net/artwork/large/meditite.jpg
Medicham;https://img.pokemondb.net/artwork/large/medicham.jpg
Mega Medicham;https://img.pokemondb.net/artwork/large/medicham-mega.jpg
Electrike;https://img.pokemondb.net/artwork/large/electrike.jpg
Manectric;https://img.pokemondb.net/artwork/large/manectric.jpg
Mega Manectric;https://img.pokemondb.net/artwork/large/manectric-mega.jpg
Plusle;https://img.pokemondb.net/artwork/large/plusle.jpg
Minun;https://img.pokemondb.net/artwork/large/minun.jpg
Volbeat;https://img.pokemondb.net/artwork/large/volbeat.jpg
Illumise;https://img.pokemondb.net/artwork/large/illumise.jpg
Roselia;https://img.pokemondb.net/artwork/large/roselia.jpg
Gulpin;https://img.pokemondb.net/artwork/large/gulpin.jpg
Swalot;https://img.pokemondb.net/artwork/large/swalot.jpg
Carvanha;https://img.pokemondb.net/artwork/large/carvanha.jpg
Sharpedo;https://img.pokemondb.net/artwork/large/sharpedo.jpg
Mega Sharpedo;https://img.pokemondb.net/artwork/large/sharpedo-mega.jpg
Wailmer;https://img.pokemondb.net/artwork/large/wailmer.jpg
Wailord;https://img.pokemondb.net/artwork/large/wailord.jpg
Numel;https://img.pokemondb.net/artwork/large/numel.jpg
Camerupt;https://img.pokemondb.net/artwork/large/camerupt.jpg
Mega Camerupt;https://img.pokemondb.net/artwork/large/camerupt-mega.jpg
Torkoal;https://img.pokemondb.net/artwork/large/torkoal.jpg
Spoink;https://img.pokemondb.net/artwork/large/spoink.jpg
Grumpig;https://img.pokemondb.net/artwork/large/grumpig.jpg
Spinda;https://img.pokemondb.net/artwork/large/spinda.jpg
Trapinch;https://img.pokemondb.net/artwork/large/trapinch.jpg
Vibrava;https://img.pokemondb.net/artwork/large/vibrava.jpg
Flygon;https://img.pokemondb.net/artwork/large/flygon.jpg
Cacnea;https://img.pokemondb.net/artwork/large/cacnea.jpg
Cacturne;https://img.pokemondb.net/artwork/large/cacturne.jpg
Swablu;https://img.pokemondb.net/artwork/large/swablu.jpg
Altaria;https://img.pokemondb.net/artwork/large/altaria.jpg
Mega Altaria;https://img.pokemondb.net/artwork/large/altaria-mega.jpg
Zangoose;https://img.pokemondb.net/artwork/large/zangoose.jpg
Seviper;https://img.pokemondb.net/artwork/large/seviper.jpg
Lunatone;https://img.pokemondb.net/artwork/large/lunatone.jpg
Solrock;https://img.pokemondb.net/artwork/large/solrock.jpg
Barboach;https://img.pokemondb.net/artwork/large/barboach.jpg
Whiscash;https://img.pokemondb.net/artwork/large/whiscash.jpg
Corphish;https://img.pokemondb.net/artwork/large/corphish.jpg
Crawdaunt;https://img.pokemondb.net/artwork/large/crawdaunt.jpg
Baltoy;https://img.pokemondb.net/artwork/large/baltoy.jpg
Claydol;https://img.pokemondb.net/artwork/large/claydol.jpg
Lileep;https://img.pokemondb.net/artwork/large/lileep.jpg
Cradily;https://img.pokemondb.net/artwork/large/cradily.jpg
Anorith;https://img.pokemondb.net/artwork/large/anorith.jpg
Armaldo;https://img.pokemondb.net/artwork/large/armaldo.jpg
Feebas;https://img.pokemondb.net/artwork/large/feebas.jpg
Milotic;https://img.pokemondb.net/artwork/large/milotic.jpg
Castform;https://img.pokemondb.net/artwork/large/castform.jpg
Kecleon;https://img.pokemondb.net/artwork/large/kecleon.jpg
Shuppet;https://img.pokemondb.net/artwork/large/shuppet.jpg
Banette;https://img.pokemondb.net/artwork/large/banette.jpg
Mega Banette;https://img.pokemondb.net/artwork/large/banette-mega.jpg
Duskull;https://img.pokemondb.net/artwork/large/duskull.jpg
Dusclops;https://img.pokemondb.net/artwork/large/dusclops.jpg
Tropius;https://img.pokemondb.net/artwork/large/tropius.jpg
Chimecho;https://img.pokemondb.net/artwork/large/chimecho.jpg
Absol;https://img.pokemondb.net/artwork/large/absol.jpg
Mega Absol;https://img.pokemondb.net/artwork/large/absol-mega.jpg
Wynaut;https://img.pokemondb.net/artwork/large/wynaut.jpg
Snorunt;https://img.pokemondb.net/artwork/large/snorunt.jpg
Glalie;https://img.pokemondb.net/artwork/large/glalie.jpg
Mega Glalie;https://img.pokemondb.net/artwork/large/glalie-mega.jpg
Spheal;https://img.pokemondb.net/artwork/large/spheal.jpg
Sealeo;https://img.pokemondb.net/artwork/large/sealeo.jpg
Walrein;https://img.pokemondb.net/artwork/large/walrein.jpg
Clamperl;https://img.pokemondb.net/artwork/large/clamperl.jpg
Huntail;https://img.pokemondb.net/artwork/large/huntail.jpg
Gorebyss;https://img.pokemondb.net/artwork/large/gorebyss.jpg
Relicanth;https://img.pokemondb.net/artwork/large/relicanth.jpg
Luvdisc;https://img.pokemondb.net/artwork/large/luvdisc.jpg
Bagon;https://img.pokemondb.net/artwork/large/bagon.jpg
Shelgon;https://img.pokemondb.net/artwork/large/shelgon.jpg
Salamence;https://img.pokemondb.net/artwork/large/salamence.jpg
Mega Salamence;https://img.pokemondb.net/artwork/large/salamence-mega.jpg
Beldum;https://img.pokemondb.net/artwork/large/beldum.jpg
Metang;https://img.pokemondb.net/artwork/large/metang.jpg
Metagross;https://img.pokemondb.net/artwork/large/metagross.jpg
Mega Metagross;https://img.pokemondb.net/artwork/large/metagross-mega.jpg
Regirock;https://img.pokemondb.net/artwork/large/regirock.jpg
Regice;https://img.pokemondb.net/artwork/large/regice.jpg
Registeel;https://img.pokemondb.net/artwork/large/registeel.jpg
Latias;https://img.pokemondb.net/artwork/large/latias.jpg
Mega Latias;https://img.pokemondb.net/artwork/large/latias-mega.jpg
Latios;https://img.pokemondb.net/artwork/large/latios.jpg
Mega Latios;https://img.pokemondb.net/artwork/large/latios-mega.jpg
Kyogre;https://img.pokemondb.net/artwork/large/kyogre.jpg
Primal Kyogre;https://img.pokemondb.net/artwork/large/kyogre-primal.jpg
Groudon;https://img.pokemondb.net/artwork/large/groudon.jpg
Primal Groudon;https://img.pokemondb.net/artwork/large/groudon-primal.jpg
